############################################################################################
GENERAL
Path             /shome/
## 55.78%
#
#SAMPLE
#Name		DYToNuNu_50_100
#SName		DY
#ShapeName	ZJetsToNuNu
#File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root
#Xsection  	381.2
#Kfact           0.935
#Lumi            19600
#Type            mc
#Color		419
## 16.79%
#
#SAMPLE
#Name		DYToNuNu_50_100-2
#SName		DY
#ShapeName	ZJetsToNuNu
#File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1.root
#Xsection  	381.2
#Kfact           0.935
#Lumi            19600
#Type            mc
#Color		419
## 83.21%

## --------------- Top ----------
#SAMPLE
#Name		TTbar
#SName		Top
#ShapeName	Top
#File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
#Xsection  	234.
#Kfact           0.7805
#Lumi            19600
#Type            mc
#Color		855
# 83.48%

#SAMPLE
#Name		TTbar-2
#SName		Top
#ShapeName	Top
#File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v2.root
#Xsection  	234.
#Kfact           0.1544
#Lumi            19600
#Type            mc
#Color		855
# 16.52%

#SAMPLE
Name		TTbar_Madgraph0l
SName		Top
ShapeName	Top
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/TTJets-HadronicMGDecays-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-ext-v1.root
Xsection  	234.
Kfact           0.41595
Lumi            19600
Type            mc
Color		855

#SAMPLE
Name		TTbar_Madgraph1l
SName		Top
ShapeName	Top
File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130503_8TeV/lowHT/TTJets-SemiLeptMGDecays-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root
Xsection  	234.
Kfact           0.41435
Lumi            19600
Type            mc
Color		855

#SAMPLE
Name		TTbar_Madgraph2l
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130506_8TeV/lowHT/TTJets-FullLeptMGDecays-8TeV-madgraph-tauola.root
Xsection  	234.
Kfact           0.10460
Lumi            19600
Type            mc
Color		855

#SAMPLE
Name		Tbar_s
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	1.76
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

#SAMPLE
Name		Tbar_t
SName		Top
ShapeName	Top
File             mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	30.7
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

#SAMPLE
Name		Tbar_tW
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	11.1
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

#SAMPLE
Name		T_s
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	3.79
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

#SAMPLE
Name		T_t
SName		Top
ShapeName	Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3.root
Xsection  	56.4
Kfact           0.935	
Lumi            19600
Type            mc
Color		600

#SAMPLE
Name            T_tw
SName           Top
ShapeName       Top
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        11.1
Kfact           0.935
Lumi            19600
Type            mc
Color           600

# ---------------- Diboson ------------------------

#SAMPLE
Name		WW
SName		VV
ShapeName	Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WW-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	33.61
Kfact           0.935	
Lumi            19500
Type            mc
Color		600

#SAMPLE
Name            WZ
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/WZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        12.63
Kfact           0.935
Lumi            19500
Type            mc
Color           600

#SAMPLE
Name            ZZ
SName           VV
ShapeName       Diboson
File            mmasciov/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/ZZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        5.2
Kfact           0.935
Lumi            19500
Type            mc
Color           600


# ---------------- Signal ------------------------

#SAMPLE
#Name           T2bb_350_50
#SName          T2bb_350_50
#ShapeName      Signal
#File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/
#Xsection       0.8073
#Kfact          1.
#Lumi           19600.0
#Type           susy
#Color          1

#SAMPLE
#Name           T2bb_450_150
#SName          T2bb_450_150
#ShapeName      Signal
#File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/
#Xsection       0.19668
#Kfact          1.
#Lumi           19600.0
#Type           susy
#Color          1

#SAMPLE
#Name           ETH_Edge1
#SName          ETH_Edge1
#ShapeName      Signal
#File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV/lowHT/
#Xsection       0.38952
#Kfact           1.
#Lumi            19600.0
#Type            susy
#Color          1



## --------- Data ---------------------------

#SAMPLE
Name		MET_HT-Run2012A-13Jul2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012A-13Jul2012-v1_HT-Run2012A-13Jul2012-v1-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

#SAMPLE
Name		MET_HT-Run2012A-recover-06Aug2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012A-recover-06Aug2012-v1_HT-Run2012A-recover-06Aug2012-v1-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

#SAMPLE
Name		MET_HTMHT-Run2012B-13Jul2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012B-13Jul2012-v4_HTMHT-Run2012B-13Jul2012-v4_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

#SAMPLE
Name		MET_HTMHT-Run2012C-24Aug2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012C-24Aug2012-v1_HTMHT-Run2012C-24Aug2012-v1_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

#SAMPLE
Name		MET_HTMHT-Run2012C-PromptReco-v2
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012C-PromptReco-v2_Patched_HTMHT-Run2012C-PromptReco-v2_Patched_Filter.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

#SAMPLE
Name		MET_HTMHT-Run2012C-EcalRecover-11Dec2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012C-EcalRecover-11Dec2012-v1_HTMHT-Run2012C-EcalRecover-11Dec2012-v1_Filter.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

#SAMPLE
Name		MET_HTMHT-Run2012D-PromptReco
SName		HT-Data
ShapeName	Data
File           	mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc2/MET-Run2012D-PromptReco-v1-2_HTMHT-Run2012D-PromptReco-v1_Filter.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1
