############################################################################################
GENERAL
Path             /shome/
## 16.52%

SAMPLE
Name		TTbar_Madgraph0l
SName		Top
ShapeName	Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/TTJets-HadronicMGDecays-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-ext-v1.root
Xsection  	234.
Kfact           0.41595	
Lumi            19600
Type            mc
Color		855

SAMPLE
Name		TTbar_Madgraph1l
SName		Top
ShapeName	Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/TTJets-SemiLeptMGDecays-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7C-v1.root
Xsection  	234.
Kfact           0.41435	
Lumi            19600
Type            mc
Color		855

SAMPLE
Name		TTbar_MadGraph2l
SName		Top
ShapeName	Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/TTJets-FullLeptMGDecays-8TeV-madgraph-tauola.root
Xsection  	234.
Kfact           0.10460	
Lumi            19600
Type            mc
Color		855


# ---------------- Diboson ------------------------

SAMPLE
Name		WW
SName		VV
ShapeName	Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/WW-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection  	33.61
Kfact           0.935	
Lumi            19500
Type            mc
Color		600

SAMPLE
Name            WZ
SName           VV
ShapeName       Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/WZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        12.63
Kfact           0.935
Lumi            19500
Type            mc
Color           600

SAMPLE
Name            ZZ
SName           VV
ShapeName       Other
File            haweber/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/ZZ-TuneZ2star-8TeV-pythia6-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root
Xsection        5.2
Kfact           0.935
Lumi            19500
Type            mc
Color           600


# ---------------- Signal ------------------------

#SAMPLE
#Name           T2bb_350_50
#SName          T2bb_350_50
#ShapeName      Signal
#File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/
#Xsection       0.8073
#Kfact          1.
#Lumi           19500.0
#Type           susy
#Color          1

#SAMPLE
#Name           T2bb_450_150
#SName          T2bb_450_150
#ShapeName      Signal
#File           casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/
#Xsection       0.19668
#Kfact          1.
#Lumi           19500.0
#Type           susy
#Color          1

#SAMPLE
#Name           ETH_Edge1
#SName          ETH_Edge1
#ShapeName      Signal
#File            casal/MT2Analysis/MT2trees/MT2_V02-03-02/20130318_8TeV_1g_Gremoved/highHT/
#Xsection       0.38952
#Kfact           1.
#Lumi            19500.0
#Type            susy
#Color          1



## --------- Data ---------------------------

SAMPLE
Name		HT-Run2012A-13Jul2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/HT-Run2012A-13Jul2012-v1-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		HT-Run2012A-recover-06Aug2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/HT-Run2012A-recover-06Aug2012-v1-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		JetHT-Run2012B-13Jul2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/JetHT-Run2012B-13Jul2012-v1-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		JetHT-Run2012C-24Aug2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/JetHT-Run2012C-24Aug2012-v2-2_Filter.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		JetHT-Run2012C-PromptReco-v2
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/JetHT-Run2012C-PromptReco-v2-3_Filter.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		JetHT-Run2012C-EcalRecover-11Dec2012
SName		HT-Data
ShapeName	Data
File            mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/JetHT-Run2012C-EcalRecover-11Dec2012-v1-2_Filter.root
Xsection  	1.
Kfact    	1.	
Lumi      	1.
Type           	data
Color		1

SAMPLE
Name		JetHT-Run2012D-PromptReco-v1
SName		HT-Data
ShapeName	Data
File           	mangano/filterTOBTEC/codeHJ/CMSSW_5_3_11/myTest/MT2Code/output/bloc4/JetHT-Run2012D-PromptReco-v1-3_Filter.root
Xsection  	1.
Kfact          	1.	
Lumi           	1.
Type           	data
Color		1
